$FILENAME single/lemforum/Hopeless/crownjewelheist.txt
$LEVEL_BUILT_REQUIRED 2016-03-27 16:23:56
$GAME_VERSION_REQUIRED 0.7.6

+PLAYER 0 Garden geoo

! 93 0 ASSIGN=FLOATER 0
! 122 0 ASSIGN=FLOATER 1
! 145 0 ASSIGN=FLOATER 2
! 165 0 ASSIGN=FLOATER 3
! 193 0 ASSIGN=FLOATER 4
! 199 0 ASSIGN=CLIMBER 0
! 200 0 ASSIGN=CLIMBER 1
! 255 0 ASSIGN=BLOCKER 5
! 500 0 ASSIGN=EXPLODER 0
! 512 0 ASSIGN=BASHER 1
! 526 0 ASSIGN=CLIMBER 4
! 702 0 ASSIGN=CLIMBER 3
! 716 0 ASSIGN=DIGGER 1
! 849 0 ASSIGN=MINER 1
! 892 0 ASSIGN=EXPLODER 1
! 1096 0 ASSIGN=BUILDER 4
! 1398 0 ASSIGN=EXPLODER 3
! 1515 0 ASSIGN=CLIMBER 2
! 1536 0 ASSIGN=BASHER 4
! 2190 0 ASSIGN=DIGGER 4
! 2304 0 ASSIGN=MINER 4
! 2345 0 ASSIGN=EXPLODER 4
! 2524 0 ASSIGN=BASHER 2
! 3455 0 ASSIGN=MINER 2
! 3549 0 ASSIGN=BUILDER 2
! 4314 0 ASSIGN=BUILDER 2
! 4815 0 ASSIGN=MINER 2
! 4901 0 ASSIGN=BUILDER 2
! 5859 0 ASSIGN=BUILDER 2
! 6822 0 ASSIGN=BUILDER 2
! 7783 0 ASSIGN=BUILDER 2
! 8749 0 ASSIGN=BUILDER 2
! 8946 0 ASSIGN=EXPLODER 5

$BUILT 2016-03-27 16:23:56
$AUTHOR I.S./geoo
$ENGLISH Crown Jewel Heist

#INTENDED_NUMBER_OF_PLAYERS 1
#SIZE_X 640
#SIZE_Y 400
#START_X 0
#START_Y 0

#INITIAL 50
#REQUIRED 45
#SPAWN_INTERVAL 32

#CLIMBER 5
#FLOATER 5
#EXPLODER 5
#BLOCKER 1
#BUILDER 8
#BASHER 5
#MINER 5
#DIGGER 5

:geoo/abstract/hatch.H: 222 134

:geoo/abstract/goal.G: 378 166

:geoo/construction/Laser_vr_64.F: 274 128
:geoo/construction/Laser_vr_64.F: 350 128
:geoo/construction/Laser_hz_64.F: 220 118
:geoo/construction/Laser_hz_64.F: 356 118
:geoo/construction/Laser_vr_64.F: 210 126
