$FILENAME single/misc/mobius/thistimedoitwithcubers.txt
$LEVEL_BUILT_REQUIRED 2017-11-23 14:53:56
$GAME_VERSION_REQUIRED 0.9.2

+PLAYER 0 Garden F

! 109 0 ASSIGN=CUBER 0
! 142 0 ASSIGN=CUBER 10
! 165 0 ASSIGN=CUBER 1
! 181 0 ASSIGN=CUBER 20
! 222 0 ASSIGN=BASHER 2
! 238 0 ASSIGN=CUBER 36
! 245 0 ASSIGN=CUBER 23
! 347 0 ASSIGN=CUBER 2
! 381 0 ASSIGN=CUBER 24
! 411 0 ASSIGN=CUBER 45
! 423 0 ASSIGN=CUBER 50
! 434 0 ASSIGN=CUBER 4
! 445 0 ASSIGN=CUBER 17
! 455 0 ASSIGN=CUBER 16
! 465 0 ASSIGN=CUBER 63
! 482 0 ASSIGN=BASHER 11
! 1318 0 ASSIGN=CUBER 12
! 1331 0 ASSIGN=CUBER 26
! 1802 0 ASSIGN=CUBER 29
! 1817 0 ASSIGN=CUBER 49
! 1829 0 ASSIGN=CUBER 3
! 1840 0 ASSIGN=CUBER 7
! 1853 0 ASSIGN=CUBER 5
! 1860 0 ASSIGN=CUBER 8

$BUILT 2017-11-23 14:53:56
$AUTHOR mobius
$ENGLISH This time do it with cubers

#INTENDED_NUMBER_OF_PLAYERS 1
#SIZE_X 640
#SIZE_Y 400

#INITIAL 100
#REQUIRED 75
#SPAWN_INTERVAL 4

#BASHER 2
#CUBER 25
#EXPLODER2 0

:matt/marble/Hatch.H: 48 208

:matt/marble/Goal.G: 544 208

:matt/marble/05: 256 272
:matt/marble/05d: 32 304
:matt/marble/05a: 0 96
:matt/marble/05e: 0 336
:matt/marble/05e: 32 336
:matt/marble/05e: 64 336
:matt/marble/05e: 96 336
:matt/marble/05e: 128 336
:matt/marble/05e: 160 336
:matt/marble/05e: 192 336
:matt/marble/05e: 224 336
:matt/marble/05e: 0 368
:matt/marble/05e: 32 368
:matt/marble/05e: 64 368
:matt/marble/05e: 96 368
:matt/marble/05e: 128 368
:matt/marble/05e: 160 368
:matt/marble/05e: 192 368
:matt/marble/05e: 224 368
:matt/marble/05e: 256 336
:matt/marble/05e: 288 336
:matt/marble/05e: 320 336
:matt/marble/05e: 352 336
:matt/marble/05e: 384 336
:matt/marble/05e: 416 336
:matt/marble/05e: 448 336
:matt/marble/05e: 480 336
:matt/marble/05e: 256 368
:matt/marble/05e: 288 368
:matt/marble/05e: 320 368
:matt/marble/05e: 352 368
:matt/marble/05e: 384 368
