$FILENAME single/lemforum/Hopeless/themon0lith.txt
$LEVEL_BUILT_REQUIRED 2015-06-22 11:37:31
$GAME_VERSION_REQUIRED 0.7.2

+PLAYER 0 Garden geoo

! 76 0 ASSIGN=BLOCKER 0
! 88 0 ASSIGN=BLOCKER 1
! 136 0 ASSIGN_LEFT=CLIMBER 5
! 180 0 ASSIGN=CLIMBER 2
! 323 0 ASSIGN_LEFT=CLIMBER 21
! 373 0 ASSIGN_LEFT=CLIMBER 9
! 487 0 ASSIGN=MINER 2
! 550 0 ASSIGN=DIGGER 5
! 589 0 ASSIGN=MINER 9
! 647 0 ASSIGN=MINER 5
! 739 0 ASSIGN=BUILDER 21
! 898 0 ASSIGN=FLOATER 21
! 899 0 ASSIGN=FLOATER 5
! 900 0 ASSIGN=FLOATER 2
! 902 0 ASSIGN=FLOATER 9
! 1045 0 ASSIGN=CLIMBER 4
! 1082 0 ASSIGN=FLOATER 4
! 1257 0 ASSIGN_LEFT=BASHER 27
! 1299 0 ASSIGN=BUILDER 21
! 1300 0 ASSIGN_LEFT=BASHER 2
! 1381 0 ASSIGN=BUILDER 4
! 1914 0 ASSIGN=BUILDER 2
! 2193 0 ASSIGN=BASHER 4
! 2340 0 ASSIGN=BASHER 5
! 2453 0 ASSIGN=RUNNER 4
! 2474 0 ASSIGN=BASHER 4
! 2728 0 NUKE 0

$BUILT 2015-06-22 11:37:31
$AUTHOR Insane Steve
$ENGLISH The Mon0lith

#INTENDED_NUMBER_OF_PLAYERS 1
#SIZE_X 704
#SIZE_Y 496
#START_X 32
#START_Y 48

#INITIAL 40
#REQUIRED 31
#SPAWN_INTERVAL 10

#RUNNER 1
#CLIMBER 5
#FLOATER 5
#BLOCKER 2
#BUILDER 4
#BASHER 10
#MINER 3
#DIGGER 1
#EXPLODER2 0

:geoo/sandstone/Hatch.H: 72 320 r
:geoo/sandstone/Hatch.H: 560 320

:geoo/sandstone/Goal.G: 320 16

:geoo/sandstone/torch.F: 608 40
:geoo/sandstone/torch.F: 640 40
:geoo/sandstone/torch.F: 672 40
:geoo/sandstone/torch.F: 0 40
:geoo/sandstone/torch.F: 32 40
:geoo/sandstone/torch.F: 64 40
:geoo/sandstone/brazier.F: 48 398
:geoo/sandstone/brazier.F: 624 398
:geoo/sandstone/brazier.F: -16 398
:geoo/sandstone/brazier.F: 688 398
:geoo/sandstone/torch.F: 524 376
:geoo/sandstone/torch.F: 148 376

:geoo/sandstone/32x32: 224 336
:geoo/sandstone/32x32: 256 336
:geoo/sandstone/32x32: 288 336
:geoo/sandstone/32x32: 320 336
:geoo/sandstone/32x32: 416 336
:geoo/sandstone/32x32: 448 336
:geoo/sandstone/32x32: 480 336
:geoo/sandstone/32x32: 224 304
:geoo/sandstone/32x32: 256 304
