$FILENAME single/misc/lemforum-outtakes/bulldozer.txt
$LEVEL_BUILT_REQUIRED 2017-03-05 02:09:03
$GAME_VERSION_REQUIRED 0.9.25

+PLAYER 0 Garden Forestidia

! 94 0 ASSIGN=MINER 1
! 203 0 ASSIGN=MINER 21
! 222 0 ASSIGN=MINER 25
! 235 0 ASSIGN=MINER 27
! 251 0 ASSIGN=MINER 29
! 274 0 ASSIGN=MINER 31
! 290 0 ASSIGN=MINER 33
! 306 0 ASSIGN=MINER 35
! 339 0 ASSIGN=MINER 37
! 349 0 ASSIGN=MINER 39
! 373 0 ASSIGN=MINER 43
! 385 0 ASSIGN=MINER 41
! 397 0 ASSIGN=MINER 43
! 418 0 ASSIGN=MINER 47
! 433 0 ASSIGN=MINER 45
! 447 0 ASSIGN=MINER 47
! 473 0 ASSIGN=MINER 53
! 493 0 ASSIGN=MINER 51
! 518 0 ASSIGN=MINER 57
! 539 0 ASSIGN=MINER 55
! 566 0 ASSIGN=MINER 63
! 586 0 ASSIGN=MINER 61
! 610 0 ASSIGN=MINER 67
! 622 0 ASSIGN=MINER 67
! 634 0 ASSIGN=MINER 65
! 663 0 ASSIGN=MINER 73
! 708 0 ASSIGN=MINER 77
! 739 0 ASSIGN=MINER 83
! 776 0 ASSIGN=MINER 12
! 816 0 ASSIGN=MINER 16
! 975 0 NUKE 0

$BUILT 2017-03-05 02:09:03
$AUTHOR geoo
$ENGLISH Bulldozer

#INTENDED_NUMBER_OF_PLAYERS 1
#SIZE_X 960
#SIZE_Y 400

#INITIAL 120
#REQUIRED 80
#SPAWN_INTERVAL 4

#MINER 30
#EXPLODER2 0

:geoo/construction/Hatch.H: 864 208 r
:geoo/construction/Hatch.H: 816 128 r

:geoo/construction/Goal2.G: 32 144

:geoo/sandstone/brazier.F: 904 104
:geoo/sandstone/brazier.F: 24 104

:geoo/construction/wall/big_128x128: 384 272
:geoo/construction/wall/big_128x128: 512 272
:geoo/construction/wall/big_128x128: 256 272
:geoo/construction/wall/big_128x128: 128 272
:geoo/construction/wall/big_128x128: 0 272
:geoo/construction/pillar_bottom: 928 256
:geoo/construction/pillar_32: 928 224
:geoo/construction/concrete/016hc: 912 128
:geoo/construction/pillar_32: 928 96
:geoo/construction/pillar_32: 928 80
:geoo/construction/pillar_top_shaded: 928 64
:geoo/construction/wall/big_128x128: 512 -64
:geoo/construction/wall/big_128x128: 384 -64
:geoo/construction/wall/big_128x128: 256 -64
:geoo/construction/wall/big_128x128: 128 -64
:geoo/construction/pillar_32: 928 80
:geoo/construction/wall/big_128x128: 0 -64
:geoo/construction/pillar_bottom: 0 192
:geoo/construction/pillar_top_shaded: 0 64
:geoo/construction/pillar_32: 0 128
:geoo/construction/concrete/016hd: 16 128
:geoo/construction/pillar_32: 0 112
:geoo/construction/pillar_32: 0 80
:geoo/construction/pillar_32: 928 192
:geoo/construction/pillar_32: 0 160
:geoo/construction/pillar_32: 0 80
:geoo/construction/wall/small_64x64: 0 208
:geoo/construction/wall/small_64x64: 64 208
:geoo/construction/wall/small_64x64: 128 208
:geoo/construction/wall/small_64x64: 192 208
:geoo/construction/wall/small_64x64: 256 208
:geoo/construction/wall/small_64x64: 320 208
:geoo/construction/wall/small_64x64: 384 208
:geoo/construction/wall/big_128x128: 1024 272
:geoo/construction/wall/big_128x128: 1152 272
:geoo/construction/wall/big_128x128: 896 272
:geoo/construction/wall/big_128x128: 768 272
:geoo/construction/wall/big_128x128: 640 272
:geoo/construction/wall/big_128x128: 1152 -64
:geoo/construction/wall/big_128x128: 1024 -64
:geoo/construction/wall/big_128x128: 896 -64
:geoo/construction/wall/big_128x128: 768 -64
:geoo/construction/wall/big_128x128: 640 -64
:geoo/construction/wall/small_64x64: 448 208
:geoo/construction/wall/small_64x64: 512 208
:geoo/construction/wall/small_64x64: 576 208
:geoo/construction/wall/small_64x64: 640 208
:geoo/construction/wall/small_64x64: 736 208
:geoo/steel/64x32o.S: 672 304
:geoo/construction/wall/small_64x64: 672 208
:geoo/steel/64x32o.S: 736 304
:geoo/construction/wall/small_diag_tu: 800 208
:geoo/construction/wall/small_diag_tu: 816 224
:geoo/construction/wall/small_brick2: 784 224
:geoo/construction/wall/small_64x32: 768 240
:geoo/construction/wall/small_square: 816 256
:geoo/construction/pillar_32: 928 128
:geoo/construction/pillar_32: 928 160
