$FILENAME single/clam/Insane/lix-recycling-plant.txt
$LEVEL_BUILT_REQUIRED 2014-06-08 16:20:05
$GAME_VERSION_REQUIRED 0.9.1

+PLAYER 0 Garden Forestidia

! 73 0 ASSIGN=CLIMBER 0
! 347 0 ASSIGN=JUMPER 0
! 371 0 ASSIGN=JUMPER 0
! 416 0 ASSIGN=FLOATER 0
! 454 0 ASSIGN=BASHER 0
! 501 0 ASSIGN=PLATFORMER 0
! 503 0 ASSIGN_RIGHT=CLIMBER 8
! 504 0 ASSIGN_RIGHT=CLIMBER 15
! 505 0 ASSIGN_RIGHT=CLIMBER 13
! 745 0 ASSIGN=BLOCKER 8
! 763 0 ASSIGN=PLATFORMER 15
! 769 0 ASSIGN=JUMPER 13
! 817 0 ASSIGN=BASHER 0
! 855 0 ASSIGN=BLOCKER 13
! 856 0 ASSIGN=FLOATER 8
! 909 0 ASSIGN=JUMPER 8
! 993 0 ASSIGN=BLOCKER 0
! 1171 0 ASSIGN=BLOCKER 15
! 1593 0 ASSIGN=BASHER 8
! 1752 0 ASSIGN=PLATFORMER 8
! 2107 0 ASSIGN=BASHER 8
! 2233 0 ASSIGN=BASHER 8
! 2596 0 ASSIGN=PLATFORMER 8
! 2792 0 ASSIGN=BASHER 8
! 2971 0 ASSIGN=BASHER 8
! 3293 0 NUKE 0

$BUILT 2014-06-08 16:20:05
$AUTHOR Clam
$ENGLISH Lix Recycling Plant

#INTENDED_NUMBER_OF_PLAYERS 1
#SIZE_X 640
#SIZE_Y 400

#INITIAL 30
#REQUIRED 27
#SPAWN_INTERVAL 28

#CLIMBER 4
#FLOATER 2
#BLOCKER 4
#PLATFORMER 4
#BASHER 7
#JUMPER 4
#EXPLODER2 0

:geoo/construction/Hatch.H: 272 320

:geoo/construction/Goal2.G: 576 240

:geoo/construction/squisher.T: 112 112

:geoo/construction/Laser_vr_64.F: 0 224
:geoo/construction/sawblade_small.F: 392 368
:geoo/construction/sawblade_small.F: 408 368
:geoo/construction/sawblade_small.F: 224 144
:geoo/construction/Laseremit_vrt_16.F: 0 208
:geoo/construction/sawblade_small.F: 424 368
